owner,name,full_name,description,language,stars,days_since_last_commit,pushed_at,html_url
"edverma","git-smart-squash","edverma/git-smart-squash","","Python",207,"2 days","2025-06-20T03:04:58+00:00","https://github.com/edverma/git-smart-squash"
"mtopping","obsidian-raindrop","mtopping/obsidian-raindrop","This plugin allows for basic integration with Raindrop.io, a bookmarking service and Obsidian.","TypeScript",222,"1050 days","2022-08-07T01:21:34+00:00","https://github.com/mtopping/obsidian-raindrop"
"DjangoAdminHackers","django-linkcheck","DjangoAdminHackers/django-linkcheck","An app that will analyze and report on links in any model that you register with it. Links can be bare (urls or image and file fields) or embedded in HTML (linkcheck handles the parsing). It's fairly easy to override methods of the Linkcheck object should you need to do anything more complicated (like generate URLs from slug fields etc). ","Python",85,"13 days","2025-06-09T14:02:26+00:00","https://github.com/DjangoAdminHackers/django-linkcheck"
"github","github-mcp-server","github/github-mcp-server","GitHub's official MCP Server","Go",16241,"2 days","2025-06-20T19:15:51+00:00","https://github.com/github/github-mcp-server"
"hugovk","em-keyboard","hugovk/em-keyboard","The CLI emoji keyboard","Python",324,"21 days","2025-06-01T06:52:08+00:00","https://github.com/hugovk/em-keyboard"
"radiac","django-style","radiac/django-style","Basic tasteful designs for your Django project","Python",38,"68 days","2025-04-14T22:01:49+00:00","https://github.com/radiac/django-style"
"simonw","files-to-prompt","simonw/files-to-prompt","Concatenate a directory full of files into a single prompt for use with LLMs","Python",2055,"123 days","2025-02-19T05:57:43+00:00","https://github.com/simonw/files-to-prompt"
"Brktrlw","django-admin-collaborator","Brktrlw/django-admin-collaborator","Real-time collaborative editing for Django admin with WebSockets","JavaScript",49,"31 days","2025-05-22T17:24:40+00:00","https://github.com/Brktrlw/django-admin-collaborator"
"loopwerk","django-rss-filter","loopwerk/django-rss-filter","Filter public RSS feeds, remove articles that contain certain keywords or categories.","Python",56,"55 days","2025-04-28T13:27:10+00:00","https://github.com/loopwerk/django-rss-filter"
"ehmatthes","py-bugger","ehmatthes/py-bugger","An intentional way to practice debugging in Python.","Python",32,"1 day","2025-06-21T17:27:36+00:00","https://github.com/ehmatthes/py-bugger"
"nanuxbe","django-classy-doc","nanuxbe/django-classy-doc","","Python",41,"286 days","2024-09-09T10:47:38+00:00","https://github.com/nanuxbe/django-classy-doc"
"pelican-plugins","feed-filter","pelican-plugins/feed-filter","Pelican plugin that filters elements from feeds","Python",4,"350 days","2024-07-07T16:45:03+00:00","https://github.com/pelican-plugins/feed-filter"
"pydantic","pydantic-ai","pydantic/pydantic-ai","Agent Framework / shim to use Pydantic with LLMs","Python",10378,"1 day","2025-06-21T06:16:48+00:00","https://github.com/pydantic/pydantic-ai"
"engineervix","cv","engineervix/cv","Write your CV in Markdown and generate both a responsive web page and a professional PDF with minimal setup. Features modern tooling (Vite, Puppeteer), beautiful icons, and automated PDF generation via CI/CD. See example below 👇","JavaScript",52,"148 days","2025-01-25T15:03:24+00:00","https://github.com/engineervix/cv"
"joshuadavidthomas","nvim","joshuadavidthomas/nvim","My personal Neovim config","Lua",1,"67 days","2025-04-16T14:24:47+00:00","https://github.com/joshuadavidthomas/nvim"
"dbos-inc","dbos-transact-py","dbos-inc/dbos-transact-py","Lightweight Durable Python Workflows","Python",773,"2 days","2025-06-20T04:40:20+00:00","https://github.com/dbos-inc/dbos-transact-py"
"RightTyper","RightTyper","RightTyper/RightTyper","A fast and efficient type assistant for Python, including tensor shape inference","Python",323,"4 days","2025-06-18T17:53:52+00:00","https://github.com/RightTyper/RightTyper"
"owenlamont","uv-secure","owenlamont/uv-secure","Scan your uv.lock file for dependencies with known vulnerabilities","Python",70,"Today","2025-06-22T12:21:02+00:00","https://github.com/owenlamont/uv-secure"
"inventree","InvenTree","inventree/InvenTree","Open Source Inventory Management System","Python",5108,"Today","2025-06-22T02:44:58+00:00","https://github.com/inventree/InvenTree"
"OmenApps","django-tomselect","OmenApps/django-tomselect","Autocomplete widgets and views using TomSelect","Python",70,"30 days","2025-05-23T19:03:06+00:00","https://github.com/OmenApps/django-tomselect"
"copier-org","copier","copier-org/copier","Library and command-line utility for rendering projects templates.","Python",2582,"Today","2025-06-22T02:08:15+00:00","https://github.com/copier-org/copier"
"tailscale","golink","tailscale/golink","A private shortlink service for tailnets","Go",1450,"24 days","2025-05-29T19:24:06+00:00","https://github.com/tailscale/golink"
"joshuadavidthomas","django-github-app","joshuadavidthomas/django-github-app","A Django toolkit for GitHub Apps with batteries included","Python",33,"1 day","2025-06-20T19:38:19+00:00","https://github.com/joshuadavidthomas/django-github-app"
"jazzband","django-constance","jazzband/django-constance","Dynamic Django settings.","Python",1776,"34 days","2025-05-19T19:34:37+00:00","https://github.com/jazzband/django-constance"
"vintasoftware","django-ai-assistant","vintasoftware/django-ai-assistant","Integrate AI Assistants with Django to build intelligent applications","Python",352,"72 days","2025-04-11T17:12:01+00:00","https://github.com/vintasoftware/django-ai-assistant"
"MightyMoud","sidekick","MightyMoud/sidekick","Bare metal to production ready in mins; your own fly server on your VPS.","Go",6592,"119 days","2025-02-23T07:49:57+00:00","https://github.com/MightyMoud/sidekick"
"sjbitcode","django-admin-dracula","sjbitcode/django-admin-dracula","🦇 Dracula themes for the Django admin","CSS",51,"192 days","2024-12-12T06:38:21+00:00","https://github.com/sjbitcode/django-admin-dracula"
"jefftriplett","files-to-claude-xml","jefftriplett/files-to-claude-xml","Use XML tags for long context prompting using Claude's multi-document structure.","Python",26,"40 days","2025-05-13T05:12:22+00:00","https://github.com/jefftriplett/files-to-claude-xml"
"joshuadavidthomas","django-bird","joshuadavidthomas/django-bird","High-flying components for perfectionists with deadlines","Python",108,"5 days","2025-06-17T14:44:50+00:00","https://github.com/joshuadavidthomas/django-bird"
"treyhunner","dotfiles","treyhunner/dotfiles","My dotfiles","Vim Script",43,"15 days","2025-06-06T20:01:35+00:00","https://github.com/treyhunner/dotfiles"
"radiac","nanodjango","radiac/nanodjango","Full Django in a single file - views, models, API ,with async support. Automatically convert it to a full project.","Python",758,"128 days","2025-02-13T23:23:42+00:00","https://github.com/radiac/nanodjango"
"michalpokusa","django-admin-action-forms","michalpokusa/django-admin-action-forms","Extension for the Django admin panel that allows passing additional parameters to actions by creating intermediate pages with forms.","Python",107,"24 days","2025-05-29T00:46:30+00:00","https://github.com/michalpokusa/django-admin-action-forms"
"Dataherald","dataherald","Dataherald/dataherald","Interact with your SQL database, Natural Language to SQL using LLMs","Python",3517,"333 days","2024-07-24T17:37:41+00:00","https://github.com/Dataherald/dataherald"
"phildini","linkedin-analytics-to-sqlite","phildini/linkedin-analytics-to-sqlite","Parse the LinkedIn analytics exports into a Sqlite DB","Python",1,"394 days","2024-05-24T05:38:30+00:00","https://github.com/phildini/linkedin-analytics-to-sqlite"
"adamchainz","django-harlequin","adamchainz/django-harlequin","Launch Harlequin, the SQL IDE for your Terminal, with your Django database configuration.","Python",81,"17 days","2025-06-05T09:23:31+00:00","https://github.com/adamchainz/django-harlequin"
"gauge-sh","bridge","gauge-sh/bridge","Automatic infrastructure for Django","Python",157,"363 days","2024-06-24T16:34:34+00:00","https://github.com/gauge-sh/bridge"
"epogrebnyak","justpath","epogrebnyak/justpath","Inspect and refine PATH environment variable on Windows, Linux and MacOS.","Python",351,"381 days","2024-06-06T10:24:40+00:00","https://github.com/epogrebnyak/justpath"
"glyph","DBXS","glyph/DBXS","Database Access","Python",18,"5 days","2025-06-17T06:18:08+00:00","https://github.com/glyph/DBXS"
"andrewgodwin","django-singlefile","andrewgodwin/django-singlefile","","Python",95,"418 days","2024-04-30T06:00:39+00:00","https://github.com/andrewgodwin/django-singlefile"
"Haui1112","FediWork","Haui1112/FediWork","A fediverse alternative to Linkedin, forked from Mastodon","Ruby",9,"453 days","2024-03-26T16:16:41+00:00","https://github.com/Haui1112/FediWork"
"julianwachholz","django-sqids","julianwachholz/django-sqids","Non-intrusive sqids library for Django","Python",72,"222 days","2024-11-12T07:43:36+00:00","https://github.com/julianwachholz/django-sqids"
"matthiask","django-prose-editor","matthiask/django-prose-editor","ProseMirror-based HTML editor for Django","Python",157,"Today","2025-06-22T16:27:48+00:00","https://github.com/matthiask/django-prose-editor"
"tataraba","soccerlite","tataraba/soccerlite","Litestar web app for an amateur soccer league using the PyHAT stack.","HTML",11,"256 days","2024-10-08T23:38:52+00:00","https://github.com/tataraba/soccerlite"
"pysnippet","django-mermaid","pysnippet/django-mermaid","Django template tag for rendering mermaid diagrams.","Python",14,"89 days","2025-03-25T18:24:33+00:00","https://github.com/pysnippet/django-mermaid"
"jazzband","django-simple-menu","jazzband/django-simple-menu","Simple, yet powerful, code-based menus for Django applications","Python",270,"20 days","2025-06-02T17:20:03+00:00","https://github.com/jazzband/django-simple-menu"
"astanin","python-tabulate","astanin/python-tabulate","Pretty-print tabular data in Python, a library and a command-line utility. Repository migrated from bitbucket.org/astanin/python-tabulate.","Python",2355,"256 days","2024-10-09T09:43:07+00:00","https://github.com/astanin/python-tabulate"
"dabapps","django-zen-queries","dabapps/django-zen-queries","Explicit control over database query execution in Django applications ","Python",374,"459 days","2024-03-20T17:07:21+00:00","https://github.com/dabapps/django-zen-queries"
"PyHAT-stack","web-async-patterns","PyHAT-stack/web-async-patterns","This repo shows patterns you can use to elevate Python web apps via streaming HTML and htmx","HTML",115,"617 days","2023-10-13T22:50:21+00:00","https://github.com/PyHAT-stack/web-async-patterns"
"tnm","qr","tnm/qr","Queues, stacks, deques, and priority queues with Redis in Python","Python",226,"1968 days","2020-01-31T22:41:29+00:00","https://github.com/tnm/qr"
"westerveltco","django-email-relay","westerveltco/django-email-relay","Centralize and relay email from multiple distributed Django projects to an internal SMTP server via a database queue","Python",18,"9 days","2025-06-13T15:40:25+00:00","https://github.com/westerveltco/django-email-relay"
"lincolnloop","django-production","lincolnloop/django-production","production settings for Django","Python",152,"608 days","2023-10-23T16:03:08+00:00","https://github.com/lincolnloop/django-production"
"britisharmy","convert_html_tags_to_django_static","britisharmy/convert_html_tags_to_django_static","Convert HTML tags to Django static","Python",26,"693 days","2023-07-30T09:40:30+00:00","https://github.com/britisharmy/convert_html_tags_to_django_static"
"saadmk11","github-actions-version-updater","saadmk11/github-actions-version-updater","A GitHub Action that Updates All GitHub Actions in a Repository and Creates a Pull Request with the Updates","Python",92,"19 days","2025-06-02T21:01:27+00:00","https://github.com/saadmk11/github-actions-version-updater"
"iommirocks","iommi","iommirocks/iommi","Your first pick for a django power cord","Python",904,"4 days","2025-06-18T11:59:59+00:00","https://github.com/iommirocks/iommi"
"lekjos","django-custom-admin-pages","lekjos/django-custom-admin-pages","A Django app that allows you to register class-based views to appear in Django admin.","Python",58,"6 days","2025-06-16T07:07:03+00:00","https://github.com/lekjos/django-custom-admin-pages"
"yaelwrites","Big-Ass-Data-Broker-Opt-Out-List","yaelwrites/Big-Ass-Data-Broker-Opt-Out-List","","",5094,"5 days","2025-06-17T16:43:00+00:00","https://github.com/yaelwrites/Big-Ass-Data-Broker-Opt-Out-List"
"dabeaz-course","python-mastery","dabeaz-course/python-mastery","Advanced Python Mastery (course by @dabeaz)","Python",11491,"316 days","2024-08-10T17:51:39+00:00","https://github.com/dabeaz-course/python-mastery"
"mem0ai","mem0","mem0ai/mem0","Memory for AI Agents; Announcing OpenMemory MCP - local and secure memory management.","Python",35049,"Today","2025-06-22T18:16:09+00:00","https://github.com/mem0ai/mem0"
"viewflow","django-fsm","viewflow/django-fsm","Django friendly finite state machine support","Python",2343,"432 days","2024-04-16T12:13:04+00:00","https://github.com/viewflow/django-fsm"
"nedbat","gefilte","nedbat/gefilte","Gefilte Fish GMail filter creator","Python",50,"1215 days","2022-02-23T17:10:39+00:00","https://github.com/nedbat/gefilte"
"revsys","django-test-plus","revsys/django-test-plus","Useful additions to Django's default TestCase","Python",624,"1 day","2025-06-21T00:36:31+00:00","https://github.com/revsys/django-test-plus"
"Significant-Gravitas","AutoGPT","Significant-Gravitas/AutoGPT","AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.","Python",176323,"Today","2025-06-22T16:37:59+00:00","https://github.com/Significant-Gravitas/AutoGPT"
"jefftriplett","youtube-to-frontmatter","jefftriplett/youtube-to-frontmatter","Quickly get metadata out of YouTube Channels and Playlists. ","Python",6,"578 days","2023-11-22T17:05:17+00:00","https://github.com/jefftriplett/youtube-to-frontmatter"
"seatonjiang","gitmoji-vscode","seatonjiang/gitmoji-vscode","Gitmoji tool for git commit messages in VSCode","TypeScript",290,"19 days","2025-06-03T17:11:56+00:00","https://github.com/seatonjiang/gitmoji-vscode"
"BurntSushi","ripgrep","BurntSushi/ripgrep","ripgrep recursively searches directories for a regex pattern while respecting your gitignore","Rust",53226,"23 days","2025-05-30T12:30:52+00:00","https://github.com/BurntSushi/ripgrep"
"carltongibson","neapolitan","carltongibson/neapolitan","Quick CRUD views for Django","Python",620,"53 days","2025-04-30T09:10:11+00:00","https://github.com/carltongibson/neapolitan"
"tox-dev","pipdeptree","tox-dev/pipdeptree","A command line utility to display dependency tree of the installed Python packages","Python",2897,"12 days","2025-06-10T04:00:17+00:00","https://github.com/tox-dev/pipdeptree"
"jwyg","awesome-data-journalism","jwyg/awesome-data-journalism","List of publicly available, free/open source and open access resources for learning and doing data journalism. ","",46,"476 days","2024-03-03T10:40:21+00:00","https://github.com/jwyg/awesome-data-journalism"
"hsv-dot-beer","hsvdotbeer","hsv-dot-beer/hsvdotbeer","Collate ALL the beers!","HTML",25,"613 days","2023-10-18T01:26:04+00:00","https://github.com/hsv-dot-beer/hsvdotbeer"
"django-commons","django-simple-history","django-commons/django-simple-history","Store model history and view/revert changes from admin site.","Python",2345,"1 day","2025-06-20T20:21:22+00:00","https://github.com/django-commons/django-simple-history"
"andrewgodwin","django-hatchway","andrewgodwin/django-hatchway","An unsurprising Django API framework","Python",154,"452 days","2024-03-27T08:05:59+00:00","https://github.com/andrewgodwin/django-hatchway"
"readthedocs-examples","awesome-read-the-docs","readthedocs-examples/awesome-read-the-docs"," A curated list of awesome Read the Docs projects","",176,"368 days","2024-06-19T11:12:03+00:00","https://github.com/readthedocs-examples/awesome-read-the-docs"
"astral-sh","ruff","astral-sh/ruff","An extremely fast Python linter and code formatter, written in Rust.","Rust",40236,"Today","2025-06-22T18:19:38+00:00","https://github.com/astral-sh/ruff"
"cldellow","datasette-scraper","cldellow/datasette-scraper","Add website scraping abilities to Datasette","Python",62,"840 days","2023-03-04T22:08:22+00:00","https://github.com/cldellow/datasette-scraper"
"theskumar","python-dotenv","theskumar/python-dotenv","Reads key-value pairs from a .env file and can set them as environment variables. It helps in developing applications following the 12-factor principles.","Python",8194,"23 days","2025-05-30T16:53:03+00:00","https://github.com/theskumar/python-dotenv"
"django-crispy-forms","django-crispy-forms","django-crispy-forms/django-crispy-forms","The best way to have DRY Django forms. The app provides a tag and filter that lets you quickly render forms in a div format while providing an enormous amount of capability to configure and control the rendered HTML.","Python",5109,"15 days","2025-06-07T19:15:56+00:00","https://github.com/django-crispy-forms/django-crispy-forms"
"FiloSottile","mostly-harmless","FiloSottile/mostly-harmless","A bag of various unrelated projects with varying levels of serviceability and destructiveness.","JavaScript",288,"6 days","2025-06-16T14:08:27+00:00","https://github.com/FiloSottile/mostly-harmless"
"travisbrown","unsuspensions","travisbrown/unsuspensions","Elon Musk's suspension reversals","",33,"600 days","2023-10-31T10:05:38+00:00","https://github.com/travisbrown/unsuspensions"
"Lenders-Cooperative","django-migration-snapshots","Lenders-Cooperative/django-migration-snapshots","Create migration history snapshots for your Django project","Python",13,"926 days","2022-12-09T00:22:11+00:00","https://github.com/Lenders-Cooperative/django-migration-snapshots"
"boxed","django-fastdev","boxed/django-fastdev","An app to make it safer, faster and more fun to develop in Django","Python",191,"38 days","2025-05-15T07:35:39+00:00","https://github.com/boxed/django-fastdev"
"bashu","django-maintenancemode","bashu/django-maintenancemode","🛠 django-maintenancemode allows you to temporary shutdown your site for maintenance work","Python",178,"937 days","2022-11-28T16:23:32+00:00","https://github.com/bashu/django-maintenancemode"
"jeremiak","motley-fool-earning-transcripts","jeremiak/motley-fool-earning-transcripts","Datasette of earning call transcripts from the Motley Fool","JavaScript",15,"811 days","2023-04-02T23:40:11+00:00","https://github.com/jeremiak/motley-fool-earning-transcripts"
"dvarrazzo","py-setproctitle","dvarrazzo/py-setproctitle","A Python module to customize the process title","C",512,"54 days","2025-04-29T13:23:48+00:00","https://github.com/dvarrazzo/py-setproctitle"
"dbcli","pgcli","dbcli/pgcli","Postgres CLI with autocompletion and syntax highlighting","Python",12507,"49 days","2025-05-04T17:38:19+00:00","https://github.com/dbcli/pgcli"
"halcy","Mastodon.py","halcy/Mastodon.py","Python wrapper for the Mastodon ( https://github.com/mastodon/mastodon/ ) API.","Python",929,"Today","2025-06-21T22:34:42+00:00","https://github.com/halcy/Mastodon.py"
"selimrbd","py-obsidianmd","selimrbd/py-obsidianmd","Python interface to your Obsidian notes","Python",293,"668 days","2023-08-24T17:39:13+00:00","https://github.com/selimrbd/py-obsidianmd"
"willmcgugan","faqtory","willmcgugan/faqtory","A tool to generate FAQ.md documents and automatically suggest answers to issues","Python",223,"508 days","2024-01-31T12:29:57+00:00","https://github.com/willmcgugan/faqtory"
"wagoodman","dive","wagoodman/dive","A tool for exploring each layer in a docker image","Go",51158,"13 days","2025-06-09T18:05:33+00:00","https://github.com/wagoodman/dive"
"Tobi-De","fuzzy-couscous","Tobi-De/fuzzy-couscous","A cli tool to bootstrap your django projects and enhance your development experience. ","Python",63,"543 days","2023-12-27T16:06:57+00:00","https://github.com/Tobi-De/fuzzy-couscous"
"timhutton","twitter-archive-parser","timhutton/twitter-archive-parser","Python code to parse a Twitter archive and output in various ways","Python",2429,"936 days","2022-11-29T00:41:20+00:00","https://github.com/timhutton/twitter-archive-parser"
"tataraba","django-slideshow","tataraba/django-slideshow","","JavaScript",11,"968 days","2022-10-28T07:34:24+00:00","https://github.com/tataraba/django-slideshow"
"unfoldadmin","django-unfold","unfoldadmin/django-unfold","Elevate your Django admin with a stunning modern interface, powerful features, and seamless user experience - without compromising functionality.","Python",2665,"Today","2025-06-22T16:28:55+00:00","https://github.com/unfoldadmin/django-unfold"
"mixxorz","DSLR","mixxorz/DSLR","Take lightning fast snapshots of your local Postgres databases.","Python",142,"4 days","2025-06-18T08:57:10+00:00","https://github.com/mixxorz/DSLR"
"demestav","django-messages-display","demestav/django-messages-display","","CSS",7,"292 days","2024-09-02T21:07:13+00:00","https://github.com/demestav/django-messages-display"
"treyhunner","pseudorandom.name","treyhunner/pseudorandom.name","Random name generator website","Python",23,"567 days","2023-12-03T18:42:06+00:00","https://github.com/treyhunner/pseudorandom.name"
"simonw","sqlite-diffable","simonw/sqlite-diffable","Tools for dumping/loading a SQLite database to diffable directory structure","Python",121,"48 days","2025-05-05T05:44:56+00:00","https://github.com/simonw/sqlite-diffable"
"joyeusenoelle","GuideToMastodon","joyeusenoelle/GuideToMastodon","An increasingly less-brief guide to Mastodon","HTML",926,"628 days","2023-10-02T21:34:45+00:00","https://github.com/joyeusenoelle/GuideToMastodon"
"nvie","gitflow","nvie/gitflow","Git extensions to provide high-level repository operations for Vincent Driessen's branching model.","Shell",26811,"475 days","2024-03-03T22:28:12+00:00","https://github.com/nvie/gitflow"
"simonw","playing-with-github-pages","simonw/playing-with-github-pages","Trying things out with GitHub Pages","HTML",15,"964 days","2022-11-01T02:59:50+00:00","https://github.com/simonw/playing-with-github-pages"
"simonw","simonwillisonblog","simonw/simonwillisonblog","The source code behind my blog","Python",294,"1 day","2025-06-21T15:09:26+00:00","https://github.com/simonw/simonwillisonblog"
"slashsbin","styleguide-git-commit-message","slashsbin/styleguide-git-commit-message","/sBin/StyleGuide/Git/CommitMessage","HTML",1013,"430 days","2024-04-18T06:23:59+00:00","https://github.com/slashsbin/styleguide-git-commit-message"
"nedbat","coveragepy","nedbat/coveragepy","The code coverage tool for Python","Python",3178,"Today","2025-06-22T13:37:11+00:00","https://github.com/nedbat/coveragepy"
"djangocon","djangocon-archive-project","djangocon/djangocon-archive-project",":back: An archive of DjangoCon websites through the years","Makefile",5,"547 days","2023-12-23T02:20:12+00:00","https://github.com/djangocon/djangocon-archive-project"
"django-commons","django-tailwind-cli","django-commons/django-tailwind-cli","Django and Tailwind integration based on the prebuilt Tailwind CSS CLI.","Python",146,"14 days","2025-06-08T09:20:36+00:00","https://github.com/django-commons/django-tailwind-cli"
"Python-Community-News","GH-Issues","Python-Community-News/GH-Issues","Turns GitHub Issues created with Form Templates into python objects.","Python",4,"261 days","2024-10-04T01:14:31+00:00","https://github.com/Python-Community-News/GH-Issues"
"nyph-infosec","daggerboard","nyph-infosec/daggerboard","","JavaScript",100,"268 days","2024-09-27T17:09:15+00:00","https://github.com/nyph-infosec/daggerboard"
"gaqzi","django-emoji","gaqzi/django-emoji","A simple django app to use emojis on your website ⛺","Python",110,"429 days","2024-04-19T08:15:53+00:00","https://github.com/gaqzi/django-emoji"
"django","django-docker-box","django/django-docker-box","Run the Django test suite across all supported databases and python versions","Dockerfile",126,"12 days","2025-06-10T18:40:11+00:00","https://github.com/django/django-docker-box"
"jacklinke","home-on-the-range-with-django","jacklinke/home-on-the-range-with-django","","HTML",5,"976 days","2022-10-19T23:49:29+00:00","https://github.com/jacklinke/home-on-the-range-with-django"
"beeware","toga","beeware/toga","A Python native, OS native GUI toolkit.","Python",5015,"2 days","2025-06-20T04:04:57+00:00","https://github.com/beeware/toga"
"vintasoftware","django-virtual-models","vintasoftware/django-virtual-models","Improve performance and maintainability with a prefetching layer in your Django project","Python",153,"16 days","2025-06-06T14:24:35+00:00","https://github.com/vintasoftware/django-virtual-models"
"gretelai","fun-with-synthetic-data","gretelai/fun-with-synthetic-data","A collection of notebooks full of whimsy and fun to show all of the cool things you can do with Gretel Synthetics","Jupyter Notebook",7,"1070 days","2022-07-18T15:49:58+00:00","https://github.com/gretelai/fun-with-synthetic-data"
"jazzband","django-silk","jazzband/django-silk","Silky smooth profiling for Django","Python",4714,"20 days","2025-06-01T20:50:27+00:00","https://github.com/jazzband/django-silk"
"occipital","django-consistency-model","occipital/django-consistency-model","DCM is a set of tools that helps you to keep your data in your Django Models consistent.","Python",64,"483 days","2024-02-25T08:57:19+00:00","https://github.com/occipital/django-consistency-model"
"leachim6","hello-world","leachim6/hello-world","Hello world in every computer language.  Thanks to everyone who contributes to this, make sure to see contributing.md for contribution instructions!","Assembly",11379,"175 days","2024-12-29T15:55:43+00:00","https://github.com/leachim6/hello-world"
"mrswats","django-interactive-models","mrswats/django-interactive-models","Create Django Models interactively ","Python",13,"27 days","2025-05-26T19:34:49+00:00","https://github.com/mrswats/django-interactive-models"
"simonw","public-notes","simonw/public-notes","Public notes as issue threads","",25,"993 days","2022-10-03T00:18:05+00:00","https://github.com/simonw/public-notes"
"adamghill","minestrone","adamghill/minestrone","Search, modify, and parse messy HTML with ease.","HTML",40,"245 days","2024-10-20T19:13:29+00:00","https://github.com/adamghill/minestrone"
"google","latexify_py","google/latexify_py","A library to generate LaTeX expression from Python code.","Python",7502,"129 days","2025-02-13T01:27:01+00:00","https://github.com/google/latexify_py"
"bigskysoftware","htmx","bigskysoftware/htmx","</> htmx - high power tools for HTML","JavaScript",45074,"1 day","2025-06-20T21:46:46+00:00","https://github.com/bigskysoftware/htmx"
