owner,name,full_name,description,language,stars,days_since_last_commit,pushed_at,html_url
"glasnt","emojificate","glasnt/emojificate","🙃 Turn text with emoji into text with accessible emoji","Python",65,"20 days","2025-06-02T00:13:00+00:00","https://github.com/glasnt/emojificate"
"jefftriplett","django-startproject","jefftriplett/django-startproject",":checkered_flag: Django Start Project template with batteries","Just",254,"16 days","2025-06-06T16:01:47+00:00","https://github.com/jefftriplett/django-startproject"
"alexeygrigorev","data-science-interviews","alexeygrigorev/data-science-interviews","Data science interview questions and answers","HTML",9357,"61 days","2025-04-22T00:35:23+00:00","https://github.com/alexeygrigorev/data-science-interviews"
"clokep","django-render-block","clokep/django-render-block","Render the content of a specific block tag from a Django template.","Python",254,"12 days","2025-06-10T18:23:18+00:00","https://github.com/clokep/django-render-block"
"jlevy","the-art-of-command-line","jlevy/the-art-of-command-line","Master the command line, in one page","",156515,"362 days","2024-06-25T18:13:44+00:00","https://github.com/jlevy/the-art-of-command-line"
"Abdur-rahmaanJ","download-stats","Abdur-rahmaanJ/download-stats","View your pypi download stats (7k+ downloads)","Python",10,"250 days","2024-10-14T19:57:30+00:00","https://github.com/Abdur-rahmaanJ/download-stats"
"spookylukey","django-htmx-patterns","spookylukey/django-htmx-patterns","Pattern repository for Django and htmx with full example code","JavaScript",1004,"528 days","2024-01-11T15:10:39+00:00","https://github.com/spookylukey/django-htmx-patterns"
"ptmcg","littletable","ptmcg/littletable","An in-memory database of Python objects, searchable using quasi-SQL API","Python",169,"32 days","2025-05-21T07:12:44+00:00","https://github.com/ptmcg/littletable"
"django-import-export","django-import-export","django-import-export/django-import-export","Django application and library for importing and exporting data with admin integration.","Python",3206,"12 days","2025-06-10T15:18:45+00:00","https://github.com/django-import-export/django-import-export"
"asweigart","humre","asweigart/humre","A human-readable regular expression module for Python.","Python",413,"738 days","2023-06-15T18:21:46+00:00","https://github.com/asweigart/humre"
"mrswats","django-simple-analytics","mrswats/django-simple-analytics","A very simple package for django for tracking requests to the site.","Python",11,"26 days","2025-05-26T19:41:26+00:00","https://github.com/mrswats/django-simple-analytics"
"jdbit","django-auto-deploy","jdbit/django-auto-deploy","Deploy a Django website in one click with this bash script (Nginx, Gunicorn, MySQL/MariaDB/PostgreSQL)","Shell",125,"244 days","2024-10-21T12:22:33+00:00","https://github.com/jdbit/django-auto-deploy"
"AutomationPanda","playwright-python-tutorial","AutomationPanda/playwright-python-tutorial","A tutorial for learning how to automate tests with Playwright in Python","Python",346,"732 days","2023-06-21T13:54:38+00:00","https://github.com/AutomationPanda/playwright-python-tutorial"
"learntocloud","learn-to-cloud","learntocloud/learn-to-cloud","Learn the fundamentals of cloud computing","JavaScript",4896,"1 day","2025-06-21T04:21:14+00:00","https://github.com/learntocloud/learn-to-cloud"
"Textualize","rich-cli","Textualize/rich-cli","Rich-cli is a command line toolbox for fancy output in the terminal","Python",3288,"33 days","2025-05-20T18:25:08+00:00","https://github.com/Textualize/rich-cli"
"tdpetrou","Machine-Learning-Books-With-Python","tdpetrou/Machine-Learning-Books-With-Python","Chapter by Chapter notes, exercises and code for a variety of machine learning books using Python","Jupyter Notebook",936,"942 days","2022-11-22T23:38:44+00:00","https://github.com/tdpetrou/Machine-Learning-Books-With-Python"
"saadmk11","github-action-utils","saadmk11/github-action-utils","Collection of python functions that can be used to run GitHub Action Workflow Commands ","Python",82,"630 days","2023-10-01T03:40:05+00:00","https://github.com/saadmk11/github-action-utils"
"PrefectHQ","prefect","PrefectHQ/prefect","Prefect is a workflow orchestration framework for building resilient data pipelines in Python.","Python",19595,"1 day","2025-06-21T16:17:01+00:00","https://github.com/PrefectHQ/prefect"
"refined-github","refined-github","refined-github/refined-github",":octocat: Browser extension that simplifies the GitHub interface and adds useful features","TypeScript",28544,"3 days","2025-06-19T06:34:14+00:00","https://github.com/refined-github/refined-github"
"mikebranski","the-art-of-postgresql-docker","mikebranski/the-art-of-postgresql-docker","A Docker setup for the book The Art of PostgreSQL","Shell",35,"2075 days","2019-10-17T03:28:26+00:00","https://github.com/mikebranski/the-art-of-postgresql-docker"
"mblayman","django-denied","mblayman/django-denied","An authorization system based exclusively on allow lists","Python",88,"20 days","2025-06-02T16:33:13+00:00","https://github.com/mblayman/django-denied"
"littlepea","django-docs","littlepea/django-docs","Allows to serve Sphinx generated docs from django.","JavaScript",71,"937 days","2022-11-28T08:51:50+00:00","https://github.com/littlepea/django-docs"
"PetrDlouhy","django-qsstats-magic","PetrDlouhy/django-qsstats-magic","A django microframework that eases the generation of aggregate data for querysets.","Python",100,"1627 days","2021-01-07T07:37:22+00:00","https://github.com/PetrDlouhy/django-qsstats-magic"
"aaugustin","django-sesame","aaugustin/django-sesame","""Magic Links"" - URLs with authentication tokens for one-click login","Python",1009,"45 days","2025-05-08T13:32:53+00:00","https://github.com/aaugustin/django-sesame"
"dabapps","django-readers","dabapps/django-readers","A lightweight function-oriented toolkit for better organisation of business logic and efficient selection and projection of data in Django projects.","Python",189,"30 days","2025-05-23T13:45:34+00:00","https://github.com/dabapps/django-readers"
"kraanzu","smassh","kraanzu/smassh","Smassh your Keyboard, TUI Edition","Python",1582,"5 days","2025-06-17T14:30:39+00:00","https://github.com/kraanzu/smassh"
"datafold","data-diff","datafold/data-diff","Compare tables within or across databases","Python",2973,"401 days","2024-05-17T13:45:03+00:00","https://github.com/datafold/data-diff"
"ewels","rich-codex","ewels/rich-codex","Create rich code images for your docs.","Python",119,"61 days","2025-04-22T16:17:27+00:00","https://github.com/ewels/rich-codex"
"theengs","explorer","theengs/explorer","Text user interface to discover BLE devices and show their raw advertisement data and decoded data.","Python",27,"889 days","2023-01-15T19:10:56+00:00","https://github.com/theengs/explorer"
"requests-cache","requests-cache","requests-cache/requests-cache","Persistent HTTP cache for python requests","Python",1429,"5 days","2025-06-17T17:44:16+00:00","https://github.com/requests-cache/requests-cache"
"simonw","datasette","simonw/datasette","An open source multi-tool for exploring and publishing data","Python",10137,"24 days","2025-05-29T02:17:25+00:00","https://github.com/simonw/datasette"
"adamchainz","patchy","adamchainz/patchy",":anchor: Patch the inner source of python functions at runtime.","Python",190,"17 days","2025-06-05T09:23:36+00:00","https://github.com/adamchainz/patchy"
"cadojo","rich-admonitions","cadojo/rich-admonitions","Markdown-like admonitions from the comfort of your terminal!","Python",2,"1040 days","2022-08-17T00:25:27+00:00","https://github.com/cadojo/rich-admonitions"
"jefftriplett","scripts-to-rule-them-all","jefftriplett/scripts-to-rule-them-all","⚙ Scripts To Rule Them All","Just",53,"207 days","2024-11-27T16:04:45+00:00","https://github.com/jefftriplett/scripts-to-rule-them-all"
"tomerfiliba","plumbum","tomerfiliba/plumbum","Plumbum: Shell Combinators","Python",2906,"30 days","2025-05-23T19:31:06+00:00","https://github.com/tomerfiliba/plumbum"
"jablonskidev","how-to-make-a-docs-site","jablonskidev/how-to-make-a-docs-site","How to Make a Docs Site: Shortcuts for Busy Devs","",53,"581 days","2023-11-19T18:13:25+00:00","https://github.com/jablonskidev/how-to-make-a-docs-site"
"mkdocstrings","mkdocstrings","mkdocstrings/mkdocstrings",":blue_book: Automatic documentation from sources, for MkDocs.","Python",1915,"82 days","2025-04-01T12:05:34+00:00","https://github.com/mkdocstrings/mkdocstrings"
"jazzband","django-model-utils","jazzband/django-model-utils","Django model mixins and utilities.","Python",2729,"27 days","2025-05-26T17:17:51+00:00","https://github.com/jazzband/django-model-utils"
"jefftriplett","dotfiles","jefftriplett/dotfiles",":hammer: My dotfiles for setting up my Macs","Lua",59,"5 days","2025-06-17T17:08:38+00:00","https://github.com/jefftriplett/dotfiles"
"django","django","django/django","The Web framework for perfectionists with deadlines.","Python",83969,"1 day","2025-06-21T12:51:34+00:00","https://github.com/django/django"
"arvkevi","img2cmap","arvkevi/img2cmap","Create colormaps from images","Python",93,"541 days","2023-12-28T22:44:07+00:00","https://github.com/arvkevi/img2cmap"
"dotja","django-docker-compose","dotja/django-docker-compose","Deploying a Django project in production with Docker Compose, Gunicorn and Nginx.","Python",185,"1038 days","2022-08-18T21:06:00+00:00","https://github.com/dotja/django-docker-compose"
"OmenApps","django-generate-series","OmenApps/django-generate-series","Use Postgres' generate_series to create sequences with Django's ORM","Python",29,"89 days","2025-03-25T13:50:26+00:00","https://github.com/OmenApps/django-generate-series"
"revsys","django-health-check","revsys/django-health-check","a pluggable app that runs a full check on the deployment, using a number of plugins to check e.g. database, queue server, celery processes, etc.","Python",1300,"4 days","2025-06-18T12:19:25+00:00","https://github.com/revsys/django-health-check"
"carltongibson","django-sphinx-view","carltongibson/django-sphinx-view","Django Powered Dynamic Sphinx Docs.","Python",53,"484 days","2024-02-24T12:56:35+00:00","https://github.com/carltongibson/django-sphinx-view"
"jefftriplett","yes-no-words","jefftriplett/yes-no-words","Get yes/no-like words.","Python",12,"838 days","2023-03-07T05:20:25+00:00","https://github.com/jefftriplett/yes-no-words"
"Sanster","IOPaint","Sanster/IOPaint","Image inpainting tool powered by SOTA AI Model. Remove any unwanted object, defect, people from your pictures or erase and replace(powered by stable diffusion) any thing on your pictures.","Python",21619,"54 days","2025-04-29T02:13:17+00:00","https://github.com/Sanster/IOPaint"
"orchest","orchest","orchest/orchest","Build data pipelines, the easy way 🛠️","TypeScript",4125,"747 days","2023-06-06T09:48:26+00:00","https://github.com/orchest/orchest"
"chelnak","gh-changelog","chelnak/gh-changelog","A gh cli extension that will make your changelogs ✨","Go",117,"206 days","2024-11-27T21:44:20+00:00","https://github.com/chelnak/gh-changelog"
"httpie","cli","httpie/cli","🥧 HTTPie CLI  — modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more.","Python",35924,"187 days","2024-12-17T17:30:35+00:00","https://github.com/httpie/cli"
"nedbat","dinghy","nedbat/dinghy","A GitHub activity digest tool","Python",192,"80 days","2025-04-03T12:15:32+00:00","https://github.com/nedbat/dinghy"
"wasi-master","fastero","wasi-master/fastero","Python timeit CLI for the 21st century! colored output, multi-line input with syntax highlighting and autocompletion and much more!","Python",236,"310 days","2024-08-16T18:40:54+00:00","https://github.com/wasi-master/fastero"
"hugovk","pepotron","hugovk/pepotron","CLI to open PEPs in your browser","Python",37,"9 days","2025-06-13T14:53:23+00:00","https://github.com/hugovk/pepotron"
"mintapi","mintapi","mintapi/mintapi","an unofficial screen-scraping ""API"" for Mint.com","Python",1212,"565 days","2023-12-05T18:22:59+00:00","https://github.com/mintapi/mintapi"
"nedbat","scriv","nedbat/scriv","Changelog management tool","Python",281,"3 days","2025-06-19T04:58:38+00:00","https://github.com/nedbat/scriv"
"etianen","django-watson","etianen/django-watson","Full-text multi-table search application for Django. Easy to install and use, with good performance.","Python",1229,"312 days","2024-08-14T11:09:08+00:00","https://github.com/etianen/django-watson"
"zxibizz","django-raw-sugar","zxibizz/django-raw-sugar","Turns your raw sql into a QuerySet.","Python",52,"1184 days","2022-03-26T10:58:46+00:00","https://github.com/zxibizz/django-raw-sugar"
"adamchainz","django-auto-prefetch","adamchainz/django-auto-prefetch","Automatically prefetch foreign key values as needed","Python",384,"17 days","2025-06-05T09:15:06+00:00","https://github.com/adamchainz/django-auto-prefetch"
"simonw","shot-scraper-template","simonw/shot-scraper-template","Template repository for setting up shot-scraper","",257,"108 days","2025-03-06T13:45:36+00:00","https://github.com/simonw/shot-scraper-template"
"nicolargo","glances","nicolargo/glances","Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems.","Python",28996,"Today","2025-06-22T16:31:34+00:00","https://github.com/nicolargo/glances"
"apache","airflow","apache/airflow","Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","Python",40676,"Today","2025-06-22T19:01:19+00:00","https://github.com/apache/airflow"
"dimagi","django-cte","dimagi/django-cte","Common Table Expressions (CTE) for Django","Python",368,"6 days","2025-06-16T15:27:22+00:00","https://github.com/dimagi/django-cte"
"HackSoftware","Django-Styleguide","HackSoftware/Django-Styleguide","Django styleguide used in HackSoft projects","Python",5593,"74 days","2025-04-09T08:07:54+00:00","https://github.com/HackSoftware/Django-Styleguide"
"eyeseast","python-frontmatter","eyeseast/python-frontmatter","Parse and manage posts with YAML (or other) frontmatter","Python",364,"19 days","2025-06-02T21:29:58+00:00","https://github.com/eyeseast/python-frontmatter"
"CoverGenius","django-reactive","CoverGenius/django-reactive","Integrates react-jsonschema-form in your Django project as a form field","Python",49,"68 days","2025-04-15T05:06:01+00:00","https://github.com/CoverGenius/django-reactive"
"tolomea","django-data-browser","tolomea/django-data-browser","Django app for user friendly querying of Django models","Python",364,"435 days","2024-04-13T08:26:56+00:00","https://github.com/tolomea/django-data-browser"
"simonw","google-drive-to-sqlite","simonw/google-drive-to-sqlite","Create a SQLite database containing metadata from Google Drive","Python",161,"102 days","2025-03-12T02:58:46+00:00","https://github.com/simonw/google-drive-to-sqlite"
"marcua","datools","marcua/datools","","Python",116,"754 days","2023-05-30T09:59:02+00:00","https://github.com/marcua/datools"
"MasonEgger","conference-talk-proposal-template","MasonEgger/conference-talk-proposal-template","This is the template I use when writing my CFPs.","",5,"1210 days","2022-02-27T23:06:32+00:00","https://github.com/MasonEgger/conference-talk-proposal-template"
"ewels","rich-click","ewels/rich-click","Format click help output nicely with rich.","Python",688,"33 days","2025-05-19T21:32:44+00:00","https://github.com/ewels/rich-click"
"nicoddemus","pytest-rich","nicoddemus/pytest-rich","pytest + rich integration (proof of concept)","Python",243,"20 days","2025-06-02T17:43:07+00:00","https://github.com/nicoddemus/pytest-rich"
"gilsondev","pelican-clean-blog","gilsondev/pelican-clean-blog","Theme based in Clean Blog layout to pelican blogs","JavaScript",157,"1775 days","2020-08-12T13:54:14+00:00","https://github.com/gilsondev/pelican-clean-blog"
"Johnnyboycurtis","webproject","Johnnyboycurtis/webproject","basic web project..exports data to Excel","Python",134,"394 days","2024-05-24T12:32:16+00:00","https://github.com/Johnnyboycurtis/webproject"
"kezabelle","django-technicalerrors","kezabelle/django-technicalerrors","Subjectively 'better' technical debug pages for 404/500 errors.","CSS",45,"1236 days","2022-02-01T21:06:55+00:00","https://github.com/kezabelle/django-technicalerrors"
"adamghill","coltrane","adamghill/coltrane","A minimal app framework for content sites.","Python",109,"35 days","2025-05-18T14:49:11+00:00","https://github.com/adamghill/coltrane"
"kraiz","django-crontab","kraiz/django-crontab","dead simple crontab powered job scheduling for django.","Python",848,"992 days","2022-10-04T15:02:40+00:00","https://github.com/kraiz/django-crontab"
"danjac","realworld","danjac/realworld","","Python",116,"326 days","2024-07-31T09:31:48+00:00","https://github.com/danjac/realworld"
"DustinBrett","daedalOS","DustinBrett/daedalOS","Desktop environment in the browser","JavaScript",11642,"6 days","2025-06-16T05:01:43+00:00","https://github.com/DustinBrett/daedalOS"
"mikeckennedy","streamdeck-developer-profiles","mikeckennedy/streamdeck-developer-profiles","A set of profiles for Elgato's Stream Deck aimed at programming tools","",27,"1250 days","2022-01-19T18:22:13+00:00","https://github.com/mikeckennedy/streamdeck-developer-profiles"
"django-request","django-request","django-request/django-request","django-request is a statistics module for django. It stores requests in a database for admins to see, it can also be used to get statistics on who is online etc.","JavaScript",654,"75 days","2025-04-07T21:06:53+00:00","https://github.com/django-request/django-request"
"microsoft","mssql-django","microsoft/mssql-django","The Microsoft Django backend for SQL Server provides a connectivity layer for Django on SQL Server or Azure SQL DB.","Python",373,"4 days","2025-06-18T04:33:26+00:00","https://github.com/microsoft/mssql-django"
"hugovk","norwegianblue","hugovk/norwegianblue","CLI to show end-of-life dates for a number of products.","Python",127,"21 days","2025-06-01T06:51:28+00:00","https://github.com/hugovk/norwegianblue"
"jefftriplett","django-fett","jefftriplett/django-fett","A WIP Code Generator tool. This is the way. ","Python",9,"864 days","2023-02-08T23:43:05+00:00","https://github.com/jefftriplett/django-fett"
"delestro","outputformat","delestro/outputformat","Python library to decorate and beautify strings","Python",263,"1215 days","2022-02-23T09:51:48+00:00","https://github.com/delestro/outputformat"
"adamchainz","django-minify-html","adamchainz/django-minify-html","Use minify-html, the extremely fast HTML + JS + CSS minifier, with Django.","Python",134,"17 days","2025-06-05T09:21:15+00:00","https://github.com/adamchainz/django-minify-html"
"dbox","html5-kitchen-sink","dbox/html5-kitchen-sink",":potable_water: Sample markup containing all HTML5 elements for jumpstarting/testing css","HTML",330,"398 days","2024-05-20T11:59:42+00:00","https://github.com/dbox/html5-kitchen-sink"
"healthchecks","healthchecks","healthchecks/healthchecks","Open-source cron job and background task monitoring service, written in Python & Django","Python",8984,"2 days","2025-06-20T07:58:15+00:00","https://github.com/healthchecks/healthchecks"
"dabapps","django-forms-dynamic","dabapps/django-forms-dynamic","Resolve form field arguments dynamically when a form is instantiated","Python",144,"574 days","2023-11-26T15:54:36+00:00","https://github.com/dabapps/django-forms-dynamic"
"joerick","pyinstrument","joerick/pyinstrument","🚴 Call stack profiler for Python. Shows you why your code is slow!","Python",7159,"5 days","2025-06-17T06:42:59+00:00","https://github.com/joerick/pyinstrument"
"andytwoods","mrbenn","andytwoods/mrbenn","","Python",29,"74 days","2025-04-09T15:52:26+00:00","https://github.com/andytwoods/mrbenn"
"adamchainz","django-browser-reload","adamchainz/django-browser-reload","Automatically reload your browser in development.","Python",598,"17 days","2025-06-05T09:23:31+00:00","https://github.com/adamchainz/django-browser-reload"
"OmenApps","django-model-info","OmenApps/django-model-info","A set of Django Management Commands to help you understand and visualize your project's models","HTML",55,"89 days","2025-03-25T13:50:41+00:00","https://github.com/OmenApps/django-model-info"
"Textualize","textual","Textualize/textual","The lean application framework for Python.  Build sophisticated user interfaces with a simple Python API. Run your apps in the terminal and a web browser.","Python",29201,"Today","2025-06-22T13:53:21+00:00","https://github.com/Textualize/textual"
"HypothesisWorks","hypothesis","HypothesisWorks/hypothesis","The property-based testing library for Python","Python",7892,"Today","2025-06-22T00:08:59+00:00","https://github.com/HypothesisWorks/hypothesis"
"adamchainz","django-rich","adamchainz/django-rich","Extensions for using Rich with Django.","Python",138,"17 days","2025-06-05T09:21:24+00:00","https://github.com/adamchainz/django-rich"
"kellyjonbrazil","jc","kellyjonbrazil/jc","CLI tool and python library that converts the output of popular command-line tools, file-types, and common strings to JSON, YAML, or Dictionaries. This allows piping of output to tools like jq and simplifying automation scripts.","Python",8232,"15 days","2025-06-06T22:26:27+00:00","https://github.com/kellyjonbrazil/jc"
"jasonreisman","Timeline","jasonreisman/Timeline","A tool for creating SVG timelines from simple JSON input.","Python",467,"1255 days","2022-01-14T04:18:03+00:00","https://github.com/jasonreisman/Timeline"
"washingtonpost","FastFEC","washingtonpost/FastFEC","An extremely fast FEC filing parser written in C","C",76,"54 days","2025-04-29T16:01:14+00:00","https://github.com/washingtonpost/FastFEC"
"nickjj","docker-django-example","nickjj/docker-django-example","A production ready example Django app that's using Docker and Docker Compose.","Python",1298,"21 days","2025-06-01T17:17:48+00:00","https://github.com/nickjj/docker-django-example"
"larsvonschaff","Django-mockingbird","larsvonschaff/Django-mockingbird","The fastest way to write the fastest Django unit tests","Python",26,"883 days","2023-01-21T00:17:21+00:00","https://github.com/larsvonschaff/Django-mockingbird"
"AmbitionEng","django-pgtrigger","AmbitionEng/django-pgtrigger","Write Postgres triggers for your Django models","Python",602,"10 days","2025-06-12T11:59:59+00:00","https://github.com/AmbitionEng/django-pgtrigger"
"guettli","django-htmx-fun","guettli/django-htmx-fun","A small Django application to advertise the fun htmx can bring you ","Python",193,"1308 days","2021-11-22T08:17:13+00:00","https://github.com/guettli/django-htmx-fun"
"chriswedgwood","django-htmx-examples","chriswedgwood/django-htmx-examples","","Python",13,"1381 days","2021-09-10T16:07:59+00:00","https://github.com/chriswedgwood/django-htmx-examples"
"simonw","datasette-plugin-template-repository","simonw/datasette-plugin-template-repository","GitHub template repository for creating new Datasette plugins, using the simonw/datasette-plugin cookiecutter template","",24,"123 days","2025-02-18T20:42:25+00:00","https://github.com/simonw/datasette-plugin-template-repository"
"guilatrova","tryceratops","guilatrova/tryceratops","A linter to prevent exception handling antipatterns in Python (limited only for those who like dinosaurs).","Python",444,"235 days","2024-10-30T16:42:33+00:00","https://github.com/guilatrova/tryceratops"
"simonw","markdown-to-sqlite","simonw/markdown-to-sqlite","CLI tool for loading markdown files into a SQLite database","Python",84,"1136 days","2022-05-13T18:09:22+00:00","https://github.com/simonw/markdown-to-sqlite"
"simonw","django-sql-dashboard","simonw/django-sql-dashboard","Django app for building dashboards using raw SQL queries","Python",454,"473 days","2024-03-06T14:15:45+00:00","https://github.com/simonw/django-sql-dashboard"
"jstrieb","github-stats","jstrieb/github-stats","Better GitHub statistics images for your profile, with stats from private repos too","Python",3195,"Today","2025-06-22T02:31:01+00:00","https://github.com/jstrieb/github-stats"
"adbar","trafilatura","adbar/trafilatura","Python & Command-line tool to gather text and metadata on the Web: Crawling, scraping, extraction, output as CSV, JSON, HTML, MD, TXT, XML","Python",4403,"23 days","2025-05-30T14:21:49+00:00","https://github.com/adbar/trafilatura"
"matplotlib","cheatsheets","matplotlib/cheatsheets","Official Matplotlib cheat sheets","Python",7477,"12 days","2025-06-10T08:41:49+00:00","https://github.com/matplotlib/cheatsheets"
"kettanaito","naming-cheatsheet","kettanaito/naming-cheatsheet","Comprehensive language-agnostic guidelines on variables naming. Home of the A/HC/LC pattern.","",14110,"465 days","2024-03-13T22:39:17+00:00","https://github.com/kettanaito/naming-cheatsheet"
"arrobalytics","django-ledger","arrobalytics/django-ledger","Django Ledger is a double entry accounting system and financial analysis engine built on the Django Web Framework.","Python",1186,"29 days","2025-05-23T19:40:32+00:00","https://github.com/arrobalytics/django-ledger"
"AllThingsSmitty","css-protips","AllThingsSmitty/css-protips","⚡️ A collection of tips to help take your CSS skills pro 🦾","",29173,"94 days","2025-03-20T14:10:02+00:00","https://github.com/AllThingsSmitty/css-protips"
"wsvincent","awesome-django","wsvincent/awesome-django","A curated list of awesome things related to Django","Python",10375,"31 days","2025-05-22T15:07:09+00:00","https://github.com/wsvincent/awesome-django"
"bradtraversy","design-resources-for-developers","bradtraversy/design-resources-for-developers","Curated list of design and UI resources from stock photos, web templates, CSS frameworks, UI libraries, tools and much more","",61826,"Today","2025-06-22T16:28:34+00:00","https://github.com/bradtraversy/design-resources-for-developers"
"s0md3v","Corsy","s0md3v/Corsy","CORS Misconfiguration Scanner","Python",1440,"1009 days","2022-09-17T10:11:37+00:00","https://github.com/s0md3v/Corsy"
"explosion","spacy-course","explosion/spacy-course","👩‍🏫 Advanced NLP with spaCy: A free online course","Python",2375,"135 days","2025-02-07T07:51:14+00:00","https://github.com/explosion/spacy-course"
"talkpython","100daysofweb-with-python-course","talkpython/100daysofweb-with-python-course","Demo code and resources for our 100 Days of Web in Python Course","JavaScript",637,"16 days","2025-06-06T15:37:31+00:00","https://github.com/talkpython/100daysofweb-with-python-course"
"talkpython","mastering-pycharm-course","talkpython/mastering-pycharm-course","Course demos and handouts for Talk Python's Effective PyCharm course","Python",1179,"39 days","2025-05-13T20:39:20+00:00","https://github.com/talkpython/mastering-pycharm-course"
"mikeckennedy","mastering-pycharm-course","mikeckennedy/mastering-pycharm-course","Course demos and handouts for Talk Python's Mastering PyCharm course","",24,"2722 days","2018-01-08T04:28:57+00:00","https://github.com/mikeckennedy/mastering-pycharm-course"
"jc-healy","Presentations","jc-healy/Presentations","","CSS",1,"3174 days","2016-10-13T14:57:23+00:00","https://github.com/jc-healy/Presentations"